cmake 3.27.1
features core
portfile.cmake a409a03750f577e660f2b554db2eac517755b733e613a043f2f8276fec243f86
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake ed1720f3af47fa207c8e96d475e38f86ceb50ebab521ad79002f1dfdee975c2e
vcpkg.json 6ebaa19a56e9f65b445ae881f854e66b88d5f98592bccfd2748afac10b05d02c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
