cmake 3.27.1
features core
portfile.cmake 73b769cd2df9ad5722ed0b6a829e304b519104a55b3b1067fb0c974cfb42bb61
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-22b5e78c9974a50d4e1b1a818e58d8a926479c45
vcpkg-cmake ed1720f3af47fa207c8e96d475e38f86ceb50ebab521ad79002f1dfdee975c2e
vcpkg-cmake-config 29bc1ec9de4b22f6c73a83c8701fc5146b36f6ca182c393c916dc4d61249d9a2
vcpkg.json d953b707c249d847f329fbf3216899e952ee9c594c85e09d6cf216aa33caf79c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
